2016-05-09 19:58:38,383 p=10556 u=issdm |  PLAY ***************************************************************************
2016-05-09 19:59:10,408 p=10556 u=issdm |  [0;31mfatal: [issdm-40]: FAILED! => {"changed": true, "cmd": ["docker", "rm", "cephfs", "-f"], "delta": "0:00:00.036655", "end": "2016-05-09 19:59:10.292282", "failed": true, "rc": 1, "start": "2016-05-09 19:59:10.255627", "stderr": "Error response from daemon: You cannot remove a running container 765af366da9b070f212e1afbbf22270d4fed0432117eec11fc0f09c16940a475. Stop the container before attempting removal or use -f\nError response from daemon: No such container: -f", "stdout": "", "stdout_lines": [], "warnings": []}[0m
2016-05-09 19:59:10,408 p=10556 u=issdm |  [0;36m...ignoring[0m
2016-05-09 19:59:10,443 p=10556 u=issdm |  [0;31mfatal: [issdm-3]: FAILED! => {"changed": true, "cmd": ["docker", "rm", "cephfs", "-f"], "delta": "0:00:00.034556", "end": "2016-05-09 19:59:10.327381", "failed": true, "rc": 1, "start": "2016-05-09 19:59:10.292825", "stderr": "Error response from daemon: No such container: cephfs\nError response from daemon: No such container: -f", "stdout": "", "stdout_lines": [], "warnings": []}[0m
2016-05-09 19:59:10,443 p=10556 u=issdm |  [0;36m...ignoring[0m
2016-05-09 19:59:10,459 p=10556 u=issdm |  [0;31mfatal: [issdm-10]: FAILED! => {"changed": true, "cmd": ["docker", "rm", "cephfs", "-f"], "delta": "0:00:00.033939", "end": "2016-05-09 19:59:10.339963", "failed": true, "rc": 1, "start": "2016-05-09 19:59:10.306024", "stderr": "Error response from daemon: No such container: cephfs\nError response from daemon: No such container: -f", "stdout": "", "stdout_lines": [], "warnings": []}[0m
2016-05-09 19:59:10,459 p=10556 u=issdm |  [0;36m...ignoring[0m
2016-05-09 19:59:10,477 p=10556 u=issdm |  [0;31mfatal: [issdm-15]: FAILED! => {"changed": true, "cmd": ["docker", "rm", "cephfs", "-f"], "delta": "0:00:00.034194", "end": "2016-05-09 19:59:10.361526", "failed": true, "rc": 1, "start": "2016-05-09 19:59:10.327332", "stderr": "Error response from daemon: No such container: cephfs\nError response from daemon: No such container: -f", "stdout": "", "stdout_lines": [], "warnings": []}[0m
2016-05-09 19:59:10,477 p=10556 u=issdm |  [0;36m...ignoring[0m
2016-05-09 19:59:10,491 p=10556 u=issdm |  [0;31mfatal: [issdm-12]: FAILED! => {"changed": true, "cmd": ["docker", "rm", "cephfs", "-f"], "delta": "0:00:00.034145", "end": "2016-05-09 19:59:10.368389", "failed": true, "rc": 1, "start": "2016-05-09 19:59:10.334244", "stderr": "Error response from daemon: No such container: cephfs\nError response from daemon: No such container: -f", "stdout": "", "stdout_lines": [], "warnings": []}[0m
2016-05-09 19:59:10,491 p=10556 u=issdm |  [0;36m...ignoring[0m
2016-05-09 19:59:10,492 p=10556 u=issdm |  [0;31mfatal: [issdm-45]: FAILED! => {"changed": true, "cmd": ["docker", "rm", "cephfs", "-f"], "delta": "0:00:00.034281", "end": "2016-05-09 19:59:10.372633", "failed": true, "rc": 1, "start": "2016-05-09 19:59:10.338352", "stderr": "Error response from daemon: You cannot remove a running container ed7fecb96e5ea43b4cee9484cd183476d2537c1c62f2a75130ff22cc074b6f0d. Stop the container before attempting removal or use -f\nError response from daemon: No such container: -f", "stdout": "", "stdout_lines": [], "warnings": []}[0m
2016-05-09 19:59:10,493 p=10556 u=issdm |  [0;36m...ignoring[0m
2016-05-09 19:59:10,522 p=10556 u=issdm |  [0;31mfatal: [issdm-20]: FAILED! => {"changed": true, "cmd": ["docker", "rm", "cephfs", "-f"], "delta": "0:00:00.035142", "end": "2016-05-09 19:59:10.410894", "failed": true, "rc": 1, "start": "2016-05-09 19:59:10.375752", "stderr": "Error response from daemon: You cannot remove a running container d9a124468896491ea61eeb6d615ebd6733f3df68860beb394207576a18fd6f36. Stop the container before attempting removal or use -f\nError response from daemon: No such container: -f", "stdout": "", "stdout_lines": [], "warnings": []}[0m
2016-05-09 19:59:10,522 p=10556 u=issdm |  [0;36m...ignoring[0m
2016-05-09 19:59:10,531 p=10556 u=issdm |  [0;31mfatal: [issdm-18]: FAILED! => {"changed": true, "cmd": ["docker", "rm", "cephfs", "-f"], "delta": "0:00:00.035783", "end": "2016-05-09 19:59:10.411177", "failed": true, "rc": 1, "start": "2016-05-09 19:59:10.375394", "stderr": "Error response from daemon: You cannot remove a running container 362725d7557fd930b1452bb1eb4b6c2bda3f3d1ecb48031ca3cd947750368966. Stop the container before attempting removal or use -f\nError response from daemon: No such container: -f", "stdout": "", "stdout_lines": [], "warnings": []}[0m
2016-05-09 19:59:10,532 p=10556 u=issdm |  [0;36m...ignoring[0m
2016-05-09 19:59:10,547 p=10556 u=issdm |  [0;31mfatal: [issdm-38]: FAILED! => {"changed": true, "cmd": ["docker", "rm", "cephfs", "-f"], "delta": "0:00:00.036241", "end": "2016-05-09 19:59:10.429556", "failed": true, "rc": 1, "start": "2016-05-09 19:59:10.393315", "stderr": "Error response from daemon: You cannot remove a running container 31327e4b6941731112874416e0caa77057f8ac71c90404095d791f5a90dfa04c. Stop the container before attempting removal or use -f\nError response from daemon: No such container: -f", "stdout": "", "stdout_lines": [], "warnings": []}[0m
2016-05-09 19:59:10,547 p=10556 u=issdm |  [0;36m...ignoring[0m
2016-05-09 19:59:10,588 p=10556 u=issdm |  PLAY ***************************************************************************
2016-05-09 19:59:10,619 p=10556 u=issdm |  TASK [setup] *******************************************************************
2016-05-09 19:59:12,123 p=10556 u=issdm |  [0;32mok: [piha.soe.ucsc.edu][0m
2016-05-09 19:59:13,973 p=10556 u=issdm |  [0;32mok: [issdm-11][0m
2016-05-09 19:59:14,053 p=10556 u=issdm |  [0;32mok: [issdm-16][0m
2016-05-09 19:59:14,148 p=10556 u=issdm |  [0;32mok: [issdm-17][0m
2016-05-09 19:59:14,155 p=10556 u=issdm |  [0;32mok: [issdm-24][0m
2016-05-09 19:59:14,158 p=10556 u=issdm |  [0;32mok: [issdm-20][0m
2016-05-09 19:59:14,228 p=10556 u=issdm |  [0;32mok: [issdm-29][0m
2016-05-09 19:59:14,234 p=10556 u=issdm |  [0;32mok: [issdm-14][0m
2016-05-09 19:59:14,247 p=10556 u=issdm |  [0;32mok: [issdm-34][0m
2016-05-09 19:59:14,310 p=10556 u=issdm |  [0;32mok: [issdm-0][0m
2016-05-09 19:59:14,320 p=10556 u=issdm |  [0;32mok: [issdm-27][0m
2016-05-09 19:59:14,367 p=10556 u=issdm |  [0;32mok: [issdm-1][0m
2016-05-09 19:59:14,375 p=10556 u=issdm |  [0;32mok: [issdm-3][0m
2016-05-09 19:59:14,398 p=10556 u=issdm |  [0;32mok: [issdm-10][0m
2016-05-09 19:59:14,457 p=10556 u=issdm |  [0;32mok: [issdm-45][0m
2016-05-09 19:59:14,472 p=10556 u=issdm |  [0;32mok: [issdm-12][0m
2016-05-09 19:59:14,478 p=10556 u=issdm |  [0;32mok: [issdm-38][0m
2016-05-09 19:59:14,500 p=10556 u=issdm |  [0;32mok: [issdm-15][0m
2016-05-09 19:59:14,507 p=10556 u=issdm |  [0;32mok: [issdm-40][0m
2016-05-09 19:59:15,323 p=10556 u=issdm |  [0;32mok: [issdm-18][0m
2016-05-09 19:59:15,337 p=10556 u=issdm |  TASK [decimate all containers] *************************************************
2016-05-09 19:59:15,786 p=10556 u=issdm |  [0;33mchanged: [issdm-0][0m
2016-05-09 19:59:15,794 p=10556 u=issdm |  [0;33mchanged: [issdm-1][0m
2016-05-09 19:59:15,824 p=10556 u=issdm |  [0;33mchanged: [issdm-11][0m
2016-05-09 19:59:15,827 p=10556 u=issdm |  [0;33mchanged: [issdm-14][0m
2016-05-09 19:59:15,874 p=10556 u=issdm |  [0;33mchanged: [issdm-16][0m
2016-05-09 19:59:15,878 p=10556 u=issdm |  [0;33mchanged: [issdm-17][0m
2016-05-09 19:59:15,942 p=10556 u=issdm |  [0;33mchanged: [issdm-27][0m
2016-05-09 19:59:15,954 p=10556 u=issdm |  [0;33mchanged: [issdm-24][0m
2016-05-09 19:59:15,976 p=10556 u=issdm |  [0;33mchanged: [issdm-34][0m
2016-05-09 19:59:15,985 p=10556 u=issdm |  [0;33mchanged: [issdm-29][0m
2016-05-09 19:59:15,990 p=10556 u=issdm |  [0;33mchanged: [piha.soe.ucsc.edu][0m
2016-05-09 19:59:15,995 p=10556 u=issdm |  [0;33mchanged: [issdm-40][0m
2016-05-09 19:59:16,058 p=10556 u=issdm |  [0;33mchanged: [issdm-3][0m
2016-05-09 19:59:16,090 p=10556 u=issdm |  [0;33mchanged: [issdm-45][0m
2016-05-09 19:59:16,101 p=10556 u=issdm |  [0;33mchanged: [issdm-15][0m
2016-05-09 19:59:16,105 p=10556 u=issdm |  [0;33mchanged: [issdm-12][0m
2016-05-09 19:59:16,124 p=10556 u=issdm |  [0;33mchanged: [issdm-10][0m
2016-05-09 19:59:16,132 p=10556 u=issdm |  [0;33mchanged: [issdm-18][0m
2016-05-09 19:59:16,134 p=10556 u=issdm |  [0;33mchanged: [issdm-20][0m
2016-05-09 19:59:16,184 p=10556 u=issdm |  [0;33mchanged: [issdm-38][0m
2016-05-09 19:59:16,191 p=10556 u=issdm |  TASK [delete ceph containers] **************************************************
2016-05-09 19:59:17,133 p=10556 u=issdm |  [0;33mchanged: [issdm-0] => (item=387075a87189)[0m
2016-05-09 19:59:17,136 p=10556 u=issdm |  [0;33mchanged: [issdm-0] => (item=e4ab17f39cd2)[0m
2016-05-09 19:59:17,198 p=10556 u=issdm |  [0;33mchanged: [issdm-1] => (item=318241269afe)[0m
2016-05-09 19:59:17,200 p=10556 u=issdm |  [0;33mchanged: [issdm-1] => (item=d94af94e53ec)[0m
2016-05-09 19:59:17,233 p=10556 u=issdm |  [0;33mchanged: [issdm-14] => (item=f7541474df32)[0m
2016-05-09 19:59:17,235 p=10556 u=issdm |  [0;33mchanged: [issdm-14] => (item=91efe5f639f9)[0m
2016-05-09 19:59:17,272 p=10556 u=issdm |  [0;33mchanged: [issdm-11] => (item=f92e2eef32ae)[0m
2016-05-09 19:59:17,275 p=10556 u=issdm |  [0;33mchanged: [issdm-11] => (item=8e50030dff0a)[0m
2016-05-09 19:59:17,283 p=10556 u=issdm |  [0;33mchanged: [issdm-27] => (item=b9893b0ab0b7)[0m
2016-05-09 19:59:17,285 p=10556 u=issdm |  [0;33mchanged: [issdm-27] => (item=f1ac75993a5c)[0m
2016-05-09 19:59:17,291 p=10556 u=issdm |  [0;33mchanged: [issdm-16] => (item=49e4a2544c90)[0m
2016-05-09 19:59:17,294 p=10556 u=issdm |  [0;33mchanged: [issdm-16] => (item=baed1d117d55)[0m
2016-05-09 19:59:17,299 p=10556 u=issdm |  [0;33mchanged: [issdm-24] => (item=181d188270a2)[0m
2016-05-09 19:59:17,301 p=10556 u=issdm |  [0;33mchanged: [issdm-24] => (item=9c7a6ced9f88)[0m
2016-05-09 19:59:17,341 p=10556 u=issdm |  [0;33mchanged: [issdm-29] => (item=428152fe4826)[0m
2016-05-09 19:59:17,343 p=10556 u=issdm |  [0;33mchanged: [issdm-29] => (item=4dcccbab6f72)[0m
2016-05-09 19:59:17,350 p=10556 u=issdm |  [0;33mchanged: [issdm-17] => (item=e06c9f9e29a3)[0m
2016-05-09 19:59:17,352 p=10556 u=issdm |  [0;33mchanged: [issdm-17] => (item=f851eb1d16cb)[0m
2016-05-09 19:59:17,393 p=10556 u=issdm |  [0;33mchanged: [issdm-18] => (item=2957b077cc2f)[0m
2016-05-09 19:59:17,395 p=10556 u=issdm |  [0;33mchanged: [issdm-18] => (item=362725d7557f)[0m
2016-05-09 19:59:17,404 p=10556 u=issdm |  [0;33mchanged: [issdm-34] => (item=2b3b8b10535e)[0m
2016-05-09 19:59:17,406 p=10556 u=issdm |  [0;33mchanged: [issdm-34] => (item=1264e7643f3a)[0m
2016-05-09 19:59:17,409 p=10556 u=issdm |  [0;33mchanged: [issdm-20] => (item=01412ccd8dba)[0m
2016-05-09 19:59:17,411 p=10556 u=issdm |  [0;33mchanged: [issdm-20] => (item=d9a124468896)[0m
2016-05-09 19:59:17,419 p=10556 u=issdm |  [0;33mchanged: [issdm-40] => (item=04e9512a0410)[0m
2016-05-09 19:59:17,421 p=10556 u=issdm |  [0;33mchanged: [issdm-40] => (item=765af366da9b)[0m
2016-05-09 19:59:17,424 p=10556 u=issdm |  [0;33mchanged: [issdm-45] => (item=a583792c62c9)[0m
2016-05-09 19:59:17,426 p=10556 u=issdm |  [0;33mchanged: [issdm-45] => (item=ed7fecb96e5e)[0m
2016-05-09 19:59:17,460 p=10556 u=issdm |  [0;33mchanged: [issdm-38] => (item=f8fdad5fd178)[0m
2016-05-09 19:59:17,462 p=10556 u=issdm |  [0;33mchanged: [issdm-38] => (item=31327e4b6941)[0m
2016-05-09 19:59:17,469 p=10556 u=issdm |  TASK [decimate all containers] *************************************************
2016-05-09 19:59:17,922 p=10556 u=issdm |  [0;33mchanged: [issdm-0][0m
2016-05-09 19:59:17,954 p=10556 u=issdm |  [0;33mchanged: [issdm-14][0m
2016-05-09 19:59:17,963 p=10556 u=issdm |  [0;33mchanged: [issdm-1][0m
2016-05-09 19:59:17,997 p=10556 u=issdm |  [0;33mchanged: [issdm-11][0m
2016-05-09 19:59:18,031 p=10556 u=issdm |  [0;33mchanged: [issdm-17][0m
2016-05-09 19:59:18,088 p=10556 u=issdm |  [0;33mchanged: [issdm-16][0m
2016-05-09 19:59:18,110 p=10556 u=issdm |  [0;33mchanged: [issdm-24][0m
2016-05-09 19:59:18,118 p=10556 u=issdm |  [0;33mchanged: [issdm-29][0m
2016-05-09 19:59:18,127 p=10556 u=issdm |  [0;33mchanged: [issdm-27][0m
2016-05-09 19:59:18,130 p=10556 u=issdm |  [0;33mchanged: [issdm-34][0m
2016-05-09 19:59:18,147 p=10556 u=issdm |  [0;33mchanged: [issdm-40][0m
2016-05-09 19:59:18,150 p=10556 u=issdm |  [0;33mchanged: [issdm-3][0m
2016-05-09 19:59:18,163 p=10556 u=issdm |  [0;33mchanged: [piha.soe.ucsc.edu][0m
2016-05-09 19:59:18,189 p=10556 u=issdm |  [0;33mchanged: [issdm-10][0m
2016-05-09 19:59:18,209 p=10556 u=issdm |  [0;33mchanged: [issdm-12][0m
2016-05-09 19:59:18,219 p=10556 u=issdm |  [0;33mchanged: [issdm-15][0m
2016-05-09 19:59:18,244 p=10556 u=issdm |  [0;33mchanged: [issdm-45][0m
2016-05-09 19:59:18,249 p=10556 u=issdm |  [0;33mchanged: [issdm-18][0m
2016-05-09 19:59:18,270 p=10556 u=issdm |  [0;33mchanged: [issdm-20][0m
2016-05-09 19:59:18,273 p=10556 u=issdm |  [0;33mchanged: [issdm-38][0m
2016-05-09 19:59:18,280 p=10556 u=issdm |  TASK [delete ceph containers] **************************************************
2016-05-09 19:59:18,574 p=10556 u=issdm |  TASK [purge ceph directories] **************************************************
2016-05-09 19:59:19,503 p=10556 u=issdm |  [0;32mok: [issdm-11] => (item=/etc/ceph/)[0m
2016-05-09 19:59:19,530 p=10556 u=issdm |  [0;32mok: [issdm-11] => (item=/var/lib/ceph/)[0m
2016-05-09 19:59:19,552 p=10556 u=issdm |  [0;32mok: [issdm-16] => (item=/etc/ceph/)[0m
2016-05-09 19:59:19,557 p=10556 u=issdm |  [0;32mok: [issdm-16] => (item=/var/lib/ceph/)[0m
2016-05-09 19:59:19,576 p=10556 u=issdm |  [0;32mok: [issdm-14] => (item=/etc/ceph/)[0m
2016-05-09 19:59:19,586 p=10556 u=issdm |  [0;32mok: [issdm-14] => (item=/var/lib/ceph/)[0m
2016-05-09 19:59:19,591 p=10556 u=issdm |  [0;32mok: [issdm-17] => (item=/etc/ceph/)[0m
2016-05-09 19:59:19,594 p=10556 u=issdm |  [0;32mok: [issdm-17] => (item=/var/lib/ceph/)[0m
2016-05-09 19:59:19,598 p=10556 u=issdm |  [0;32mok: [issdm-0] => (item=/etc/ceph/)[0m
2016-05-09 19:59:19,602 p=10556 u=issdm |  [0;32mok: [issdm-0] => (item=/var/lib/ceph/)[0m
2016-05-09 19:59:19,606 p=10556 u=issdm |  [0;32mok: [issdm-1] => (item=/etc/ceph/)[0m
2016-05-09 19:59:19,608 p=10556 u=issdm |  [0;32mok: [issdm-1] => (item=/var/lib/ceph/)[0m
2016-05-09 19:59:19,649 p=10556 u=issdm |  [0;32mok: [issdm-27] => (item=/etc/ceph/)[0m
2016-05-09 19:59:19,652 p=10556 u=issdm |  [0;32mok: [issdm-27] => (item=/var/lib/ceph/)[0m
2016-05-09 19:59:19,674 p=10556 u=issdm |  [0;32mok: [issdm-34] => (item=/etc/ceph/)[0m
2016-05-09 19:59:19,677 p=10556 u=issdm |  [0;32mok: [issdm-34] => (item=/var/lib/ceph/)[0m
2016-05-09 19:59:19,693 p=10556 u=issdm |  [0;32mok: [issdm-10] => (item=/etc/ceph/)[0m
2016-05-09 19:59:19,695 p=10556 u=issdm |  [0;32mok: [issdm-10] => (item=/var/lib/ceph/)[0m
2016-05-09 19:59:19,699 p=10556 u=issdm |  [0;32mok: [issdm-24] => (item=/etc/ceph/)[0m
2016-05-09 19:59:19,702 p=10556 u=issdm |  [0;32mok: [issdm-24] => (item=/var/lib/ceph/)[0m
2016-05-09 19:59:19,706 p=10556 u=issdm |  [0;32mok: [issdm-12] => (item=/etc/ceph/)[0m
2016-05-09 19:59:19,709 p=10556 u=issdm |  [0;32mok: [issdm-12] => (item=/var/lib/ceph/)[0m
2016-05-09 19:59:19,713 p=10556 u=issdm |  [0;32mok: [issdm-3] => (item=/etc/ceph/)[0m
2016-05-09 19:59:19,715 p=10556 u=issdm |  [0;32mok: [issdm-3] => (item=/var/lib/ceph/)[0m
2016-05-09 19:59:19,719 p=10556 u=issdm |  [0;32mok: [issdm-40] => (item=/etc/ceph/)[0m
2016-05-09 19:59:19,722 p=10556 u=issdm |  [0;32mok: [issdm-40] => (item=/var/lib/ceph/)[0m
2016-05-09 19:59:19,736 p=10556 u=issdm |  [0;32mok: [issdm-29] => (item=/etc/ceph/)[0m
2016-05-09 19:59:19,738 p=10556 u=issdm |  [0;32mok: [issdm-29] => (item=/var/lib/ceph/)[0m
2016-05-09 19:59:19,765 p=10556 u=issdm |  [0;32mok: [piha.soe.ucsc.edu] => (item=/etc/ceph/)[0m
2016-05-09 19:59:19,767 p=10556 u=issdm |  [0;32mok: [piha.soe.ucsc.edu] => (item=/var/lib/ceph/)[0m
2016-05-09 19:59:19,801 p=10556 u=issdm |  [0;32mok: [issdm-38] => (item=/etc/ceph/)[0m
2016-05-09 19:59:19,804 p=10556 u=issdm |  [0;32mok: [issdm-38] => (item=/var/lib/ceph/)[0m
2016-05-09 19:59:19,845 p=10556 u=issdm |  [0;32mok: [issdm-45] => (item=/etc/ceph/)[0m
2016-05-09 19:59:19,847 p=10556 u=issdm |  [0;32mok: [issdm-45] => (item=/var/lib/ceph/)[0m
2016-05-09 19:59:19,851 p=10556 u=issdm |  [0;32mok: [issdm-15] => (item=/etc/ceph/)[0m
2016-05-09 19:59:19,853 p=10556 u=issdm |  [0;32mok: [issdm-15] => (item=/var/lib/ceph/)[0m
2016-05-09 19:59:19,856 p=10556 u=issdm |  [0;32mok: [issdm-20] => (item=/etc/ceph/)[0m
2016-05-09 19:59:19,859 p=10556 u=issdm |  [0;32mok: [issdm-20] => (item=/var/lib/ceph/)[0m
2016-05-09 19:59:19,862 p=10556 u=issdm |  [0;32mok: [issdm-18] => (item=/etc/ceph/)[0m
2016-05-09 19:59:19,865 p=10556 u=issdm |  [0;32mok: [issdm-18] => (item=/var/lib/ceph/)[0m
2016-05-09 19:59:19,899 p=10556 u=issdm |  PLAY ***************************************************************************
2016-05-09 19:59:19,925 p=10556 u=issdm |  TASK [setup] *******************************************************************
2016-05-09 19:59:23,230 p=10556 u=issdm |  [0;32mok: [issdm-11][0m
2016-05-09 19:59:23,432 p=10556 u=issdm |  [0;32mok: [issdm-24][0m
2016-05-09 19:59:23,435 p=10556 u=issdm |  [0;32mok: [issdm-34][0m
2016-05-09 19:59:23,539 p=10556 u=issdm |  [0;32mok: [issdm-27][0m
2016-05-09 19:59:23,568 p=10556 u=issdm |  [0;32mok: [issdm-16][0m
2016-05-09 19:59:23,571 p=10556 u=issdm |  [0;32mok: [issdm-17][0m
2016-05-09 19:59:23,576 p=10556 u=issdm |  [0;32mok: [issdm-0][0m
2016-05-09 19:59:23,608 p=10556 u=issdm |  [0;32mok: [issdm-1][0m
2016-05-09 19:59:23,611 p=10556 u=issdm |  [0;32mok: [issdm-14][0m
2016-05-09 19:59:23,720 p=10556 u=issdm |  [0;32mok: [issdm-29][0m
2016-05-09 19:59:23,993 p=10556 u=issdm |  [0;32mok: [issdm-40][0m
2016-05-09 19:59:24,003 p=10556 u=issdm |  TASK [disk zap] ****************************************************************
2016-05-09 19:59:32,261 p=10556 u=issdm |  [0;33mchanged: [issdm-0] => (item=/dev/sdb)[0m
2016-05-09 19:59:32,264 p=10556 u=issdm |  [0;33mchanged: [issdm-0] => (item=/dev/sdc)[0m
2016-05-09 19:59:32,267 p=10556 u=issdm |  [0;33mchanged: [issdm-0] => (item=/dev/sdd)[0m
2016-05-09 19:59:32,455 p=10556 u=issdm |  [0;33mchanged: [issdm-14] => (item=/dev/sdb)[0m
2016-05-09 19:59:32,458 p=10556 u=issdm |  [0;33mchanged: [issdm-14] => (item=/dev/sdc)[0m
2016-05-09 19:59:32,461 p=10556 u=issdm |  [0;33mchanged: [issdm-14] => (item=/dev/sdd)[0m
2016-05-09 19:59:32,574 p=10556 u=issdm |  [0;33mchanged: [issdm-27] => (item=/dev/sdb)[0m
2016-05-09 19:59:32,576 p=10556 u=issdm |  [0;33mchanged: [issdm-27] => (item=/dev/sdc)[0m
2016-05-09 19:59:32,579 p=10556 u=issdm |  [0;33mchanged: [issdm-27] => (item=/dev/sdd)[0m
2016-05-09 19:59:32,590 p=10556 u=issdm |  [0;33mchanged: [issdm-34] => (item=/dev/sdb)[0m
2016-05-09 19:59:32,593 p=10556 u=issdm |  [0;33mchanged: [issdm-34] => (item=/dev/sdc)[0m
2016-05-09 19:59:32,595 p=10556 u=issdm |  [0;33mchanged: [issdm-34] => (item=/dev/sdd)[0m
2016-05-09 19:59:32,603 p=10556 u=issdm |  [0;33mchanged: [issdm-24] => (item=/dev/sdb)[0m
2016-05-09 19:59:32,606 p=10556 u=issdm |  [0;33mchanged: [issdm-24] => (item=/dev/sdc)[0m
2016-05-09 19:59:32,608 p=10556 u=issdm |  [0;33mchanged: [issdm-24] => (item=/dev/sdd)[0m
2016-05-09 19:59:32,962 p=10556 u=issdm |  [0;33mchanged: [issdm-17] => (item=/dev/sdb)[0m
2016-05-09 19:59:32,965 p=10556 u=issdm |  [0;33mchanged: [issdm-17] => (item=/dev/sdc)[0m
2016-05-09 19:59:32,967 p=10556 u=issdm |  [0;33mchanged: [issdm-17] => (item=/dev/sdd)[0m
2016-05-09 19:59:33,048 p=10556 u=issdm |  [0;33mchanged: [issdm-29] => (item=/dev/sdb)[0m
2016-05-09 19:59:33,051 p=10556 u=issdm |  [0;33mchanged: [issdm-29] => (item=/dev/sdc)[0m
2016-05-09 19:59:33,053 p=10556 u=issdm |  [0;33mchanged: [issdm-29] => (item=/dev/sdd)[0m
2016-05-09 19:59:33,126 p=10556 u=issdm |  [0;33mchanged: [issdm-16] => (item=/dev/sdb)[0m
2016-05-09 19:59:33,131 p=10556 u=issdm |  [0;33mchanged: [issdm-16] => (item=/dev/sdc)[0m
2016-05-09 19:59:33,133 p=10556 u=issdm |  [0;33mchanged: [issdm-16] => (item=/dev/sdd)[0m
2016-05-09 19:59:33,376 p=10556 u=issdm |  [0;33mchanged: [issdm-11] => (item=/dev/sdb)[0m
2016-05-09 19:59:33,378 p=10556 u=issdm |  [0;33mchanged: [issdm-11] => (item=/dev/sdc)[0m
2016-05-09 19:59:33,381 p=10556 u=issdm |  [0;33mchanged: [issdm-11] => (item=/dev/sdd)[0m
2016-05-09 19:59:33,464 p=10556 u=issdm |  [0;33mchanged: [issdm-40] => (item=/dev/sdb)[0m
2016-05-09 19:59:33,467 p=10556 u=issdm |  [0;33mchanged: [issdm-40] => (item=/dev/sdc)[0m
2016-05-09 19:59:33,469 p=10556 u=issdm |  [0;33mchanged: [issdm-40] => (item=/dev/sdd)[0m
